Districts,Palika,HLCIT_CODE,cbs code,Total_NE,Agriculture_NE,Manufacturing_NE,Construction_NE,Wholesales_NE,Transportations_NE,Accommodations_NE,Financial_NE,Education_NE,Social_Work_NE,Real_Eastate_NE
Bhojpur,Shadananda Municipality,524 1 10 3 001,10601,579,31,64,1,298,2,83,8,59,14,19
Bhojpur,Tyamke Maiyum Gaunpalika,524 1 10 4 002,10603,439,30,51,1,138,2,28,19,41,87,42
Chitawan,Bharatpur Metropolitian City,524 3 35 1 001,30702,17077,208,2007,53,9491,116,2929,246,413,211,1403
Chitawan,Ichchha Kamana Gaunpalika,524 3 35 4 001,31303,988,51,43,3,456,2,308,8,49,26,42
Chitawan,Kalika Municipality,524 3 35 3 001,30304,1516,28,184,7,840,6,225,25,49,48,104
Chitawan,Khairahani Municipality,524 3 35 3 003,31306,2749,118,398,16,1517,4,344,53,68,37,194
Chitawan,Madi Municipality,524 3 35 3 005,10209,1007,10,127,2,577,2,138,14,53,12,72
Chitawan,Rapti Municipality,524 3 35 3 004,31301,1756,73,189,13,1011,4,204,39,74,17,132
Chitawan,Ratnanagar Municipality,524 3 35 3 002,31305,4144,97,514,13,2268,12,691,57,88,54,350
Dadeldhura,Aalital Gaunpalika,524 7 73 4 004,70506,401,60,89,2,126,2,30,8,43,23,18
Dadeldhura,Ajayameru Gaunpalika,524 7 73 4 002,70503,324,33,73,0,141,1,28,5,34,6,3
Dadeldhura,Amargadhi Municipality,524 7 73 3 002,70502,1250,74,156,7,608,19,157,46,60,33,90
Dadeldhura,Bhageshwor Gaunpalika,524 7 73 4 001,70504,357,7,136,2,146,3,19,0,36,4,4
Dadeldhura,Ganyapdhura Gaunpalika,524 7 73 4 005,70507,359,56,39,1,155,1,57,3,32,6,9
Dadeldhura,Nawadurga Gaunpalika,524 7 73 4 003,70501,376,54,42,1,192,4,24,3,43,9,4
Dadeldhura,Parashuram Municipality,524 7 73 3 001,70505,987,79,175,30,436,5,67,10,94,25,66
Dailekh,Aathbis Municipality,524 6 61 3 001,60801,694,27,45,3,342,3,169,5,68,15,17
Dailekh,Bhagawatimai Gaunpalika,524 6 61 4 007,60609,426,31,72,0,208,3,34,5,35,21,17
Dailekh,Bhairabi Gaunpalika,524 6 61 4 002,60603,483,28,18,1,283,0,80,6,48,10,9
Dailekh,Chamunda Bindrasaini Municipality,524 6 61 3 002,60606,477,11,32,1,230,4,110,2,58,7,22
Dailekh,Dullu Municipality,524 6 61 3 003,60607,1013,28,79,0,570,12,171,12,63,30,48
Dailekh,Dungeshwor Gaunpalika,524 6 61 4 006,60610,441,27,40,0,204,4,71,7,34,32,22
Dailekh,Gurans Gaunpalika,524 6 61 4 005,60611,614,35,72,1,259,2,127,8,47,29,34
Dailekh,Mahabu Gaunpalika,524 6 61 4 003,60602,373,32,34,1,186,4,24,1,38,23,30
Dailekh,Narayan Municipality,524 6 61 3 004,60608,1138,42,85,16,564,8,235,28,62,25,73
Dailekh,Naumule Gaunpalika,524 6 61 4 004,60601,398,6,50,1,200,1,61,7,48,14,10
Dailekh,Thantikandh Gaunpalika,524 6 61 4 001,60604,251,6,12,0,130,3,42,3,42,10,3
Dang,Babai Gaunpalika,524 5 56 4 001,51005,504,6,68,0,309,1,45,12,30,15,18
Dang,Bangalachuli Gaunpalika,524 5 56 4 005,51001,387,20,32,1,212,1,48,5,36,13,19
Dang,Dangisharan Gaunpalika,524 5 56 4 002,51006,360,8,34,3,231,2,24,5,24,13,16
Dang,Gadhawa Gaunpalika,524 5 56 4 006,51009,905,14,106,18,521,3,107,25,36,17,58
Dang,Ghorahi Sub-Metropolitian City,524 5 56 2 002,51002,5219,62,614,19,3116,31,743,59,159,69,347
Dang,Lamahi Municipality,524 5 56 3 001,51007,1343,29,168,6,704,13,223,40,52,28,80
Dang,Rajpur Gaunpalika,524 5 56 4 004,20613,323,18,36,2,181,1,21,4,39,10,11
Dang,Rapti Gaunpalika,524 5 56 4 007,31301,1218,36,136,8,723,3,146,26,36,20,84
Dang,Shantinagar Gaunpalika,524 5 56 4 003,51004,474,12,50,3,306,1,42,8,27,13,12
Dang,Tulsipur Sub-Metropolitian City,524 5 56 2 001,51003,3688,52,399,5,2336,9,453,27,123,68,216
Darchula,Apihimal Gaunpalika,524 7 75 4 003,70305,141,4,17,5,61,0,5,8,19,10,12
Darchula,Byas Gaunpalika,524 7 75 4 001,40702,215,1,46,5,99,4,19,1,25,11,4
Darchula,Duhun Gaunpalika,524 7 75 4 002,70302,194,3,15,3,102,2,6,4,17,29,13
Darchula,Lekam Gaunpalika,524 7 75 4 006,70309,283,16,45,4,106,15,7,7,49,22,12
Darchula,Mahakali Municipality,524 7 75 3 001,70303,1169,127,157,6,527,17,134,24,64,42,71
Darchula,Malikarjun Gaunpalika,524 7 75 4 004,70308,393,26,97,5,157,6,33,7,40,16,6
Darchula,Marma Gaunpalika,524 7 75 4 007,70306,264,3,26,4,128,3,18,9,39,17,17
Darchula,Naugad  Gaunpalika,524 7 75 4 005,70304,230,1,20,1,146,1,13,0,32,10,6
Darchula,Shailyashikhar Municipality,524 7 75 3 002,70307,524,1,96,6,263,7,55,7,49,20,20
Dhading,Benighat Rorang Gaunpalika,524 3 30 4 008,30409,1256,59,78,15,670,0,256,11,61,37,69
Dhading,Dhunibenshi Municipality,524 3 30 3 002,30413,1073,43,144,2,457,0,289,24,46,10,58
Dhading,Gajuri Gaunpalika,524 3 30 4 009,30410,1093,86,91,8,458,5,244,29,44,58,70
Dhading,Galchhi Gaunpalika,524 3 30 4 010,30411,934,66,120,17,398,2,145,32,40,43,71
Dhading,Ganga Jamuna Gaunpalika,524 3 30 4 002,30403,756,58,147,12,297,12,46,52,52,20,60
Dhading,Jwalamukhi Gaunpalika,524 3 30 4 006,30407,648,74,123,2,267,2,71,19,47,24,19
Dhading,Khaniyabas Gaunpalika,524 3 30 4 003,30402,450,28,60,12,151,2,40,10,28,39,80
Dhading,Netrawati Gaunpalika,524 3 30 4 005,30405,415,36,72,2,162,1,41,21,29,22,29
Dhading,Nilkhantha Municipality,524 3 30 3 001,30406,2382,180,286,11,1182,12,301,61,116,48,185
Dhading,Rubi Valley Gaunpalika,524 3 30 4 001,30401,316,7,32,5,107,35,23,2,23,26,56
Dhading,Siddhalek Gaunpalika,524 3 30 4 007,30408,682,98,101,9,272,1,57,13,50,37,44
Dhading,Thakre Gaunpalika,524 3 30 4 011,30412,1018,113,135,22,405,1,208,8,38,35,53
Dhading,Tripurasundari Gaunpalika,524 3 30 4 004,60105,1028,68,191,9,420,1,113,98,43,23,62
Dhankuta,Chaubise Gaunpalika,524 1 07 4 004,10707,716,58,77,1,267,6,72,43,56,58,78
Dhankuta,Chhathar Jorpati Gaunpalika,524 1 07 4 002,10703,552,29,62,1,277,2,105,17,34,9,16
Dhankuta,Dhankuta Municipality,524 1 07 3 003,10704,2430,106,300,20,1006,25,530,74,92,72,205
Dhankuta,Khalsa Chhintang Sahidbhumi Gaunpalika,524 1 07 4 001,10705,388,9,34,28,159,3,44,9,44,32,26
Dhankuta,Mahalaxmi Municipality,524 1 07 3 001,10701,748,120,92,4,319,1,87,19,58,11,37
Dhankuta,Pakhribas Municipality,524 1 07 3 002,10702,576,8,83,2,305,5,83,10,45,11,24
Dhankuta,Sangurigadhi Gaunpalika,524 1 07 4 003,10706,587,58,35,5,212,12,149,14,53,22,27
Dhanusa,Aurahi Gaunpalika,524 2 17 4 003,20404,433,0,58,3,260,3,45,1,20,9,34
Dhanusa,Bateshwor Gaunpalika,524 2 17 4 001,20304,257,0,35,0,154,0,19,1,15,7,26
Dhanusa,Bideha Municipality,524 2 17 3 010,20313,566,3,90,0,349,2,39,1,25,4,53
Dhanusa,Chhireshwornath Municipality,524 2 17 3 003,20305,1255,5,152,4,839,4,94,18,25,16,98
Dhanusa,Dhanauji Gaunpalika,524 2 17 4 004,20316,623,1,63,0,386,4,80,2,24,7,56
Dhanusa,Dhanushadham Municipality,524 2 17 3 004,20302,931,5,105,10,607,1,87,8,33,11,64
Dhanusa,Ganeshman Charnath Municipality,524 2 17 3 002,20301,572,4,58,2,363,1,58,10,30,8,38
Dhanusa,Hansapur Municipality,524 2 17 3 007,20308,539,1,63,1,348,0,41,6,27,8,44
Dhanusa,Janak Nandini Gaunpalika,524 2 17 4 006,20312,437,0,41,0,293,2,44,3,20,5,29
Dhanusa,Janakpur Sub-Metropolitian City,524 2 17 2 001,20315,7523,12,860,18,4359,58,778,91,226,155,966
Dhanusa,Kamala Municipality,524 2 17 3 011,20311,508,0,53,0,366,0,41,3,21,5,19
Dhanusa,Laxminiya Gaunpalika,524 2 17 4 002,20306,480,5,47,0,331,0,27,1,24,8,37
Dhanusa,Mithila Bihari Municipality,524 2 17 3 005,20307,574,2,80,0,339,2,51,7,33,11,49
Dhanusa,Mithila Municipality,524 2 17 3 001,20303,1079,15,79,5,650,2,178,22,40,19,69
Dhanusa,Mukhiyapatti Musaharmiya Gaunpalika,524 2 17 4 005,20318,209,1,36,0,118,0,24,0,18,0,12
Dhanusa,Nagarain Municipality,524 2 17 3 009,20317,507,2,57,0,311,3,47,6,26,6,49
Dhanusa,Sabaila Municipality,524 2 17 3 006,20309,630,0,56,1,442,0,42,4,20,0,65
Dhanusa,Shahidnagar Municipality,524 2 17 3 008,20310,842,2,124,1,555,2,54,6,28,11,59
Dolakha,Baitedhar Gaunpalika,524 3 22 4 004,20304,586,45,82,5,245,1,92,27,35,18,36
Dolakha,Bhimeshwor Municipality,524 3 22 3 001,30109,1998,97,229,26,852,29,362,89,75,68,171
Dolakha,Bigu Gaunpalika,524 3 22 4 001,30102,540,25,51,34,230,3,71,34,41,21,30
Dolakha,Gaurishankar Gaunpalika,524 3 22 4 002,30101,504,57,27,4,169,3,45,14,48,69,68
Dolakha,Jiri Municipality,524 3 22 3 002,30105,538,45,42,9,230,4,101,24,37,7,39
Dolakha,Kalinchowk Gaunpalika,524 3 22 4 003,30103,979,96,126,14,347,5,145,31,55,95,65
Dolakha,Melung Gaunpalika,524 3 22 4 006,30107,537,46,109,0,184,3,29,28,38,66,34
Dolakha,Shailung Gaunpalika,524 3 22 4 005,30108,543,82,43,1,208,1,49,26,33,43,57
Dolakha,Tamakoshi Gaunpalika,524 3 22 4 007,30106,533,63,49,7,210,4,38,48,39,58,17
Dolpa,Chharka Tangsong Gaunpalika,524 6 62 4 006,60108,31,1,0,0,3,0,14,0,5,1,7
Dolpa,Dolpo Buddha Gaunpalika,524 6 62 4 003,60101,80,0,0,0,15,3,59,0,3,0,0
Dolpa,Jagadulla Gaunpalika,524 6 62 4 002,60103,48,2,0,0,36,0,1,0,5,2,2
Dolpa,Kaike Gaunpalika,524 6 62 4 005,60107,48,8,0,0,1,0,23,0,11,3,2
Dolpa,Mudkechula Gaunpalika,524 6 62 4 004,60104,62,1,1,0,53,0,0,0,3,3,1
Dolpa,Shey Phoksundo Gaunpalika,524 6 62 4 001,60102,78,0,1,0,12,0,25,0,10,3,27
Dolpa,Thulibheri Municipality,524 6 62 3 002,60106,283,17,15,3,149,9,46,5,23,3,13
Dolpa,Tripurasundari Municipality,524 6 62 3 001,30210,230,2,7,0,107,2,69,0,33,5,5
Doti,Aadarsha Gaunpalika,524 7 70 4 001,70603,320,21,21,3,196,1,16,1,48,12,1
Doti,Badi Kedar Gaunpalika,524 7 70 4 006,70608,261,2,23,1,128,2,51,1,41,5,7
Doti,Bogatan Gaunpalika,524 7 70 4 007,70607,271,11,12,5,115,1,23,4,46,44,10
Doti,Dipayal Silgadhi Municipality,524 7 70 3 002,70605,1115,13,116,54,540,18,193,17,58,27,79
Doti,Jorayal Gaunpalika,524 7 70 4 004,70609,425,32,37,7,204,1,78,4,26,16,20
Doti,K.I. Singh Gaunpalika,524 7 70 4 005,70606,287,24,29,2,138,0,43,2,40,7,2
Doti,Purbichouki Gaunpalika,524 7 70 4 003,70601,279,4,24,8,122,5,48,1,51,7,9
Doti,Sayal Gaunpalika,524 7 70 4 002,70602,203,9,10,2,119,1,9,2,37,8,6
Doti,Shikhar Municipality,524 7 70 3 001,70604,506,27,52,2,294,0,43,4,68,11,5
Gorkha,Aarughat Gaunpalika,524 4 36 4 006,40105,882,65,114,4,452,7,107,16,40,25,52
Gorkha,Ajirkot Gaunpalika,524 4 36 4 002,40102,713,95,97,46,271,4,62,13,37,38,50
Gorkha,Bhimsen Gaunpalika,524 4 36 4 007,40106,710,53,101,4,334,4,67,15,47,47,38
Gorkha,Chumanubri Gaunpalika,524 4 36 4 001,40101,217,0,2,2,47,1,109,1,19,11,25
Gorkha,Dharche Gaunpalika,524 4 36 4 004,40104,534,44,40,8,200,5,86,7,24,52,68
Gorkha,Gandaki Gaunpalika,524 4 36 4 009,40111,849,197,63,8,295,4,55,44,47,67,69
Gorkha,Gorkha Municipality,524 4 36 3 002,40109,3059,180,333,22,1439,14,450,77,93,219,232
Gorkha,Palungtar Municipality,524 4 36 3 001,40108,1474,128,198,12,652,6,169,49,63,72,125
Gorkha,Shahid Lakhan Gaunpalika,524 4 36 4 008,40110,858,51,56,2,419,4,136,37,45,50,58
Gorkha,Siranchowk Gaunpalika,524 4 36 4 005,40107,842,69,122,16,330,5,126,19,50,54,51
Gorkha,Sulikot Gaunpalika,524 4 36 4 003,40103,834,76,81,24,368,6,76,9,51,58,85
Gulmi,Chandrakot Gaunpalika,524 5 51 4 006,50403,756,2,111,3,335,6,101,16,44,67,71
Gulmi,Chhatrakot Gaunpalika,524 5 51 4 007,50411,656,41,96,1,273,7,88,11,47,31,61
Gulmi,Dhurkot Gaunpalika,524 5 51 4 003,50408,543,43,66,6,241,3,43,15,53,22,51
Gulmi,Gulmi Durbar Gaunpaika,524 5 51 4 005,50410,640,40,83,1,301,8,79,13,41,28,46
Gulmi,Isma Gaunpalika,524 5 51 4 004,50405,606,50,65,4,272,5,54,5,47,29,75
Gulmi,Kali Gandaki Gaunpalika,524 5 51 4 010,40911,540,55,52,5,197,6,40,6,42,45,92
Gulmi,Madane Gaunpalika,524 5 51 4 001,50407,672,86,82,5,254,1,53,8,52,55,76
Gulmi,Malika Gaunpalika,524 5 51 4 002,40404,695,52,89,24,298,6,53,12,59,20,82
Gulmi,Musikot Municipality,524 5 51 3 001,50404,956,57,161,13,376,9,104,12,80,37,107
Gulmi,Resunga Municipality,524 5 51 3 002,50409,1864,51,210,29,863,15,268,56,60,51,261
Gulmi,Ruru Gaunpalika,524 5 51 4 008,50412,931,70,98,6,316,10,129,51,55,56,140
Gulmi,Satyawoti Gaunpalika,524 5 51 4 009,50402,689,10,92,0,305,4,103,7,47,37,84
Humla,Adanchuli Gaunpalika,524 6 66 4 007,60306,276,16,66,2,97,2,29,10,24,23,7
Humla,Chankheli Gaunpalika,524 6 66 4 005,60301,311,10,129,0,104,0,28,1,22,9,8
Humla,Kharpunath Gaunpalika,524 6 66 4 003,60302,293,5,128,3,75,0,45,1,16,15,5
Humla,Namkha Gaunpalika,524 6 66 4 001,60304,182,0,24,5,21,3,94,1,16,5,13
Humla,Sarkegad Gaunpalika,524 6 66 4 004,60305,263,0,101,2,75,1,35,3,28,15,3
Humla,Simkot Gaunpalika,524 6 66 4 002,60303,540,9,116,6,200,6,103,12,23,13,52
Humla,Tanjakot Gaunpalika,524 6 66 4 006,60307,151,10,33,1,65,0,15,1,17,4,5
Ilam,Chulachuli Gaunpalika,524 1 03 4 004,11007,447,25,26,5,250,1,49,7,28,22,34
Ilam,Deumai Municipality,524 1 03 3 001,11004,988,31,196,0,489,5,101,16,57,24,69
Ilam,Fakfokathum Gaunpalika,524 1 03 4 001,11005,608,19,162,5,252,2,56,5,52,12,43
Ilam,Illam Municipality,524 1 03 3 002,11003,2757,35,315,15,1378,14,533,73,103,59,232
Ilam,Mai Jogmai Gaunpalika,524 1 03 4 003,11001,552,17,137,2,233,3,48,19,46,10,37
Ilam,Mai Municipality,524 1 03 3 004,11008,798,29,100,2,437,3,82,7,60,13,65
Ilam,Mangsebung Gaunpalika,524 1 03 4 005,11006,413,9,57,2,221,3,51,1,36,9,24
Ilam,Rong Gaunpalika,524 1 03 4 006,11010,392,6,14,0,236,4,75,2,31,6,18
Ilam,Sandakpur Gaunpalika,524 1 03 4 002,11002,467,13,104,1,213,2,58,4,31,14,27
Ilam,Suryodaya Municipality,524 1 03 3 003,11009,2239,41,198,6,1246,14,411,37,95,30,161
Jajarkot,Barekot Gaunpalika,524 6 60 4 003,60701,394,19,29,5,236,1,37,0,55,10,2
Jajarkot,Bheri Malika Municipality,524 6 60 3 002,60706,1036,58,84,14,531,7,126,36,69,14,97
Jajarkot,Chhedagad Municipality,524 6 60 3 001,60704,623,48,27,0,350,1,78,1,87,9,22
Jajarkot,Junichande Gaunpalika,524 6 60 4 001,60703,270,30,11,0,152,2,7,0,55,6,7
